source,target,mood
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Learning today builds the life you want tomorrow",Do a 20-minute study session and keep it simple. Your effort is already paying off—keep it rolling.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Preparation is the silent partner of success",Take a 20-minute study session today. This is compounding—each step makes the next one easier.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Protect your focus, it's a precious resource.",Keep a distraction-free mini session today. This is compounding—each step makes the next one easier.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Growth is the path to a life of fulfillment and satisfaction","Take one quick review session and keep it simple. It may feel heavy today, but it makes the next steps easier.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Choose learning over scrolling; future you will thank you.",Open a 20-minute study session and keep it simple. Your effort is already paying off—keep it rolling.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Learning is the journey of discovering your true self","Open one focused lesson now—then stop. This effort isn’t flashy today, but it pays off sooner than you think.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Learn something useful today, then apply it tomorrow.",Show up for a short learning session right now. You’re in motion now—stay consistent and ride the momentum.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Discipline is the secret to a life of power and presence","Open one part of your roadmap today. It may feel heavy today, but it makes the next steps easier.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Do the work quietly; confidence follows results.","Focus on one part of your roadmap right now. You’re on the right track, and it’s paying off.",high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Improve your habits, and your results will improve too.",Work on a short learning session and keep it simple. You’re in motion now—stay consistent and ride the momentum.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Focus on the long game; short-term wins are just milestones",Focus on a distraction-free mini session right now. Your effort is already paying off—keep it rolling.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Discipline is the secret to lasting success",Focus on the next task only and keep it simple. You’re in motion now—stay consistent and ride the momentum.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Discipline is the secret to a life of greatness and impact","Focus on 10 minutes with zero distractions now—then stop. Momentum is building, and results are taking shape.",high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Prioritize deep work over busy work.","Do 15 minutes with zero distractions right now. You’re on the right track, and it’s paying off.",high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Keep your sessions simple; consistency does the heavy lifting.","Start one part of your roadmap right now. Momentum is building, and results are taking shape.",high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Keep your goals visible and your excuses quiet.","Open a short learning session now—then stop. You’re on the right track, and it’s paying off.",high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Your potential is limited only by your willingness to grow","Open a short learning session right now. It feels slow today, but this is how progress compounds.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Discipline is the strength to say no to distractions",Open 10 minutes with zero distractions right now. You’re in motion now—stay consistent and ride the momentum.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Knowledge is the light that guides you to your true purpose","Work on one part of your roadmap right now. This effort isn’t flashy today, but it pays off sooner than you think.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Learning builds the confidence that no one can take away",Keep a short learning session today. Your effort is already paying off—keep it rolling.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Start small, but start today.",Spend one part of your roadmap and keep it simple. Your effort is already paying off—keep it rolling.,high
